Plot (1mx1m),Species,% Cover,Notes
MF11,Leaf material,6,
MF11,ARIBEY,9,
MF11,SERREP,7,
MF11,LYOLUC,7,
MF11,MIMFLO,3,
MF11,ANDVIR var Smooth,3,
MF11,RHENUT,4,
MF11,DICPOR var POR,4,
MF11,DICSTR var GLA,3,
MF11,SOLVIR,1,
MF11,HOUPRO,3,
MF11,OCLRET,2,
MF11,ANDCAB,2,
MF12,Bare ground,6,
MF12,CWD,0,
MF12,Leaf material,7,
MF12,DICTEN,6,
MF12,DICWEB,7,
MF12,DICPOR VAR POR,6,
MF12,ARIBEY,9,
MF12,ILEGLA,6,
MF12,LYOLUC,3,
MF12,OCLRET,1,
MF12,HYPMYR,5,
MF12,RHENUT,5,
MF12,ERIVER,4,
MF13,Bare ground,4,
MF13,CWD,6,
MF13,Leaf material,9,
MF13,SERREP,7,
MF13,ILEGLA,6,
MF13,QUEMYR,8,
MF13,QUEMIN,7,
MF13,ARIBEY,6,
MF13,UN1 AND,4, =UN 10 AND MF12
MF13,LYOFRU,6,
MF13,UN 2,3,COREOPSIS =UN12
MF13,DICWEB,2,
MF14,Bare ground,7,
MF14,CWD,0,
MF14,Leaf material,2,
MF14,ARIBEY,8,
MF14,ILEGLA,2,
MF14,PITTRA,6,
MF14,RHENUT,2,
MF14,POLSET,3,
MF14,EUPREC,1,
MF14,ERYYUC,2,
MF14,HYPJUN,1,
MF14,SISNAS,1,
MF14,STISYL,1,
MF14,ANDCAB,2,
MF14,XYRCAR,3,
MF14,SYNFLA ,3,
MF14,ERIVER ,6,
MF15,Bare ground,5,
MF15,CWD,0,
MF15,Leaf material,0,
MF15,QUEMIN,7,
MF15,ARIBEY,6,
MF15,SERREP,4,
MF15,XYRCAR,4,
MF15,MIMQUA,5,
MF15,ELAELA,1,
MF15,AXOFUR,1,
MF15,PITTRA,4,
MF15,LIASPI,3,
MF15,SOPHIS,4,
MF15,EUPPOL,1,
MF15,GAYDUM,4,
MF15,DICTEN,1,
MF15,DICPOR POR,1,
MF15,SCHSTO,4,
MF15,ANDCAB,4,
MF15,TEPHIS,1,
MF15,RHY SP.,2,
MF15,ANDGYR,2,
MF16,Bare ground,1,
MF16,CWD,2,
MF16,Leaf material,8,
MF16,SERREP,9,
MF16,ARIBEY,8,
MF16,VACMYR,6,
MF16,LYOFRU,5,
MF16,ARIRHI,5,
MF16,DICTEN,4,
MF16,DICPOR var POR,4,
MF16,ANDCAB,6,
MF17,Bare ground,5,PUNPAL sapling in plot
MF17,CWD,0,
MF17,Leaf material,8,
MF17,ARIBEY,9,
MF17,QUEMIN,4,
MF17,ANDVIR VAR.Smooth,4,
MF17,LITCAR,7,
MF17,DICSTR VAR.GLA,4,
MF17,DICPOR SPP. POR,3,
MF17,HYPMRY,2,
MF17,SYNFLA,2,
MF17,DICLEU,2,
MF17,XYRELL,4,
MF17,DICTEN,3,
MF17,DICWEB,1,
MF17,LECTOR,1,
MF17,HYPCIS,1,
MF17,RHYFAS,1,
MF18,Bare ground,0,
MF18,CWD,8,
MF18,Leaf material,10,
MF18,SERREP,7,
MF18,ASIRET,1,
MF18,LYOFRU,3,
MF18,SMIAUR,1,
MF18,ARIBEY,1,
MF19,Bare ground,0,SERREP in plot
MF19,CWD,7,SERREP in plot
MF19,Leaf material,10,SERREP in plot
MF19,SERREP,8,SERREP in plot
MF19,ILEGLA,4,SERREP in plot
MF19,TEPHIS,1,SERREP in plot
MF20,Bare ground,2,SERREP in plot
MF20,CWD,4,SERREP in plot
MF20,Leaf material,7,SERREP in plot
MF20,SERREP,7,SERREP in plot
MF20,ANDCAM,5,SERREP in plot
MF20,LYOLUC,4,SERREP in plot
MF20,TEPHIS,2,SERREP in plot
MF20,DICPOR var POR,1,SERREP in plot
DP1,Bare ground,8,Recently burned
DP1,CWD,4,Recently burned
DP1,Leaf material,1,Recently burned
DP1,SERREP,6,Recently burned
DP1,STISYL,4,Recently burned
DP1,HYPJUN,1,Recently burned
DP1,ARIBEY,8,Recently burned
DP1,PITTRA,5,Recently burned
DP1,EUPREC,5,Recently burned
DP1,QUEMIN,4,Recently burned
DP1,DICWEB,4,Recently burned
DP1,DICSTR VAR. GLA,4,Recently burned
DP1,DICCHA,6,Recently burned
DP1,SYNFLA,4,Recently burned
DP1,ANDVIR VAR. SMOOTH,3,Recently burned
DP1,ARIRHI,6,Recently burned
DP1,XYRELL,2,Recently burned
DP1,XYRFLA,1,Recently burned
DP1,SOPHIS,5,Recently burned
DP1,LOBPAL,1,Recently burned
DP1,LUDMAR,4,Recently burned
DP1,FUISCI ,3,Recently burned
DP1,DICTEN,2,Recently burned
DP1,SCLTRI,1,Recently burned
DP2,Bare ground,8,
DP2,CWD,1,
DP2,Leaf material,5,
DP2,SERREP,5,
DP2,ARIBEY,6,
DP2,QUEMIN,5,
DP2,ARIRHI,4,
DP2,MIMFLO,6,
DP2,LYOFRU,2,
DP2,PITTRA,5,
DP2,ANDVIR var HIR,2,
DP2,HYPJUN,3,
DP2,SYNFLA,1,
DP2,FUISCI,3,
DP2,RHYFAS,5,
DP2,CNISTI,1,
DP2,DICPOR var POR,3,
DP2,DICCHA,4,
DP2,DICTEN,3,
DP2,DICWEB,3,
DP2,PTEPYC,1,
DP2,LECTOR,1,
DP2,SOPHIS,1,
DP3,Bare ground,8,
DP3,CWD,0,
DP3,Leaf material,6,
DP3,SERREP,6,
DP3,QUEPUM,6,
DP3,QUEMIN,3,
DP3,VACMYR,6,
DP3,ARIBEY,7,
DP3,LYOFRU,3,
DP3,DICCHA,3,
DP3,MIMFLO,2,
DP3,XYRELL,3,
DP3,RHYFAS,4,
DP3,DICPOR var POR,2,
DP3,POLNAN,1,
DP3,ELEELA,1,
DP3,LIAQUA,1,
DP4,,,
DP5,,,
WP1,,,
WP2,,,
WP3,,,
WP4,,,
WP5,,,
WP6,,,
WP7,,,
WP8,,,
WP9,,,
WP10,,,
WP11,,,
WP12,,,
WP13,,,
WP14,,,
WP15,,,
WP16,,,
WP17,,,
WP18,,,
WP19,,,
WP20,,,
SF1,Bare ground,4,QUEGEM IN PLOT
SF1,CWD,3,
SF1,Leaf material,9,
SF1,SERREP,8,
SF1,LYOFER,6,
SF1,SMILAX,3,
SF1,GAYDIM,6,
SF1,QUECHA,6,
SF1,ARIBEY,1,
SF2,Bare ground,3,
SF2,CWD,6,
SF2,Leaf material,7,
SF2,SABPAL,8,
SF2,LICMIC,5,
SF2,PITGRA,2,
SF2,ARIBEY,5,
SF2,LIALAE,3,
SF2,QUEMIN,2,
SF3,Bare ground,7,LYOFRU shrub in plot
SF3,CWD,1,LYOFRU shrub in plot
SF3,Leaf material,8,LYOFRU shrub in plot
SF3,QUEMYR,5,LYOFRU shrub in plot
SF3,ARITEN,1,LYOFRU shrub in plot
SF3,Unknown sedge 1 SF3,2,LYOFRU shrub in plot
SF4,Bare ground,3,QUEGEM IN PLOT
SF4,CWD,0,QUEGEM IN PLOT
SF4,Leaf material,10,QUEGEM IN PLOT
SF4,SERREP,6,QUEGEM IN PLOT
SF4,QUECHA,6,QUEGEM IN PLOT
SF4,QUEMYR,6,QUEGEM IN PLOT
SF4,SMIAUR,4,QUEGEM IN PLOT
SF4,DICWEB,3,QUEGEM IN PLOT
SF4,GALELL,5,"WINGED, QUEGEM IN PLOT"
SF5,Bare ground,0,QUECHA IN PLOT
SF5,CWD,6,
SF5,Leaf material,10,
SF5,SERREP,6,
SF5,VACMYR,1,
SF5,ARIBEY,1,
SF6,Bare ground,0,
SF6,CWD,3,
SF6,Leaf material,9,
SF6,QUECHA,6,
SF6,QUEMYR,6,
SF7,Bare ground,0,
SF7,CWD,3,
SF7,Leaf material,10,
SF7,QUEMYR,9,
SF7,SERREP,5,
SF8,Bare ground,8,
SF8,CWD,1,
SF8,Leaf material,7,
SF8,SERREP,7,
SF8,GAYDUM,4,
SF8,LYOFRU,3,
SF9,Bare ground,7,
SF9,CWD,4,
SF9,Leaf material,7,
SF9,QUEMIN,6,
SF9,ARIBEY,6,
SF9,POLNAN,4,
SF9,SERREP,8,
SF9,HOUPRO,4,
SF9,LYOFRU,5,
SF9,SMIAUR,1,
SF9,RHENUT,3,
SF9,DICBRE,6,
SF9,DICTEN,3,
SF9,DICPAT,1,
SF9,ANDFLO,2,
SF10,Bare ground,8,LYOFRU IN PLOT
SF10,CWD,6,LYOFRU IN PLOT
SF10,Leaf material,6,LYOFRU IN PLOT
SF10,SERREP,9,LYOFRU IN PLOT
SF10,LYOFRU,5,LYOFRU IN PLOT
SF10,ARIBEY,7,LYOFRU IN PLOT
SF10,DICBRE,1,LYOFRU IN PLOT
SF10,QUEMIN,1,LYOFRU IN PLOT
SF10,DICCHA,1,LYOFRU IN PLOT
SF10,FIMPUB,1,LYOFRU IN PLOT
SF10,ANDCUM,1,LYOFRU IN PLOT
