C-Value,Scientific_Name,Common_Name,Family
4,Phyllanthus pentaphyllus var. floridanus,Fivepetal Leafflower,Euphorbiaceae
1,Physalis angulata,Cutleaf Groundcherry,Asteraceae
3,Physalis angustifolia,Coastal Groundcherry,Solanaceae
2,Physalis pubescens,Husk Tomato,Solanaceae
6,Physalis walteri,Walter's Groundcherry,Solanaceae
7,Physostegia purpurea,Eastern False Dragonhead,Lamiaceae
2,Phytolacca americana,American Pokeweed,Phytolaccaceae
3,Picramnia pentandra,Florida Bitterbush,Picramniaceae
1,Pilea microphylla,Artillery Plant; Rockweed,Solanaceae
7,Piloblephis rigida,Wild Pennyroyal,Lamiaceae
10,Pinguicula caerulea,Blueflower Butterwort,Lentibulariaceae
7,Pinguicula lutea,Yellow Butterwort,Lentibulariaceae
8,Pinguicula pumila,Small Butterwort,Lentibulariaceae
8,Pinus clausa,Sand Pine,Pinaceae
4,Pinus elliottii,Slash Pine,Pinaceae
6,Pinus palustris,Longleaf Pine,Pinaceae
8,Piptochaetium avenacioides,Florida Needlegrass,Poaceae
4,Piriqueta cistoides subsp. caroliniana,Pitted Stripeseed,Turneraceae
7,Piscidia piscipula,Florida Fishpoison Tree; Jamaican Dogwood,Fabaceae
5,Pisonia aculeata,Devil's Claws; Pullback,Nyctaginaceae
2,Pistia stratiotes,Water-Lettuce,Araceae
6,Pithecellobium keyense,Florida Keys Blackbead,Fabaceae
7,Pithecellobium unguis-cati,Catclaw Blackbead,Fabaceae
5,Pityopsis graminifolia,Narrowleaf Silkgrass,Asteraceae
1,Pityrogramma trifoliata,Goldenrod Fern,Urticaceae
0,Plantago virginica,Virginia Plantain; Southern Plantain,Plantaginaceae
10,Pleopeltis astrolepis,Star-Scale Polypody; Star-Scaled Fern,Polypodiaceae
4,Pleopeltis polypodioides var. michauxiana,Resurrection Fern,Polypodiaceae
10,Pleurothallis gelida,Flor De Llanten; Frosted Orchid,Orchidaceae
1,Pluchea carolinensis,Cure-For-All,Pteridaceae
6,Pluchea foetida,Stinking Camphorweed,Asteraceae
4,Pluchea odorata,Sweetscent,Asteraceae
4,Pluchea rosea,Rosy Camphorweed,Asteraceae
2,Plumbago scandens,Doctorbush,Plumbaginaceae
7,Pogonia ophioglossoides,Rose Pogonia; Snakemouth Orchid,Orchidaceae
1,Poinsettia cyathophora,Paintedleaf; Fire-On-The-Mountain,Asteraceae
1,Poinsettia heterophylla,Fiddler's Spurge; Mexican Fireplant,Euphorbiaceae
5,Poinsettia pinetorum,Pineland Spurge; Everglades Poinsettia,Euphorbiaceae
7,Polanisia tenuifolia,Slenderleaf Clammyweed,Brassicaceae
7,Polygala balduinii,Baldwin's Milkwort,Polygalaceae
8,Polygala boykinii,Boykin's Milkwort,Polygalaceae
7,Polygala cruciata,Drumheads,Polygalaceae
8,Polygala cymosa,Tall Pinebarren Milkwort,Polygalaceae
3,Polygala grandiflora,,Polygalaceae
8,Polygala incarnata,Procession Flower,Polygalaceae
6,Polygala lutea,Orange Milkwort,Polygalaceae
5,Polygala nana,Candyroot,Polygalaceae
5,Polygala polygama,Racemed Milkwort,Polygalaceae
6,Polygala ramosa,Low Pinebarren Milkwort,Polygalaceae
6,Polygala rugelii,Yellow Milkwort,Polygalaceae
7,Polygala setacea,Coastalplain Milkwort,Polygalaceae
8,Polygala smallii,Small's Milkwort; Tiny Polygala,Polygalaceae
6,Polygala verticillata var. isocycla,Whorled Milkwort,Polygalaceae
5,Polygonella ciliata,Hairy Jointweed,Polygonaceae
6,Polygonella gracilis,Tall Jointweed,Polygonaceae
7,Polygonella polygama,October Flower,Polygonaceae
4,Polygonella polygama var. brachystachya,October Flower,Polygonaceae
5,Polygonella robusta,Largeflower Jointweed; Sandhill Wireweed,Polygonaceae
4,Polygonum densiflorum,Denseflower Knotweed,Polygonaceae
3,Polygonum hydropiperoides,Mild Waterpepper; Swamp Smartweed,Polygonaceae
3,Polygonum punctatum,Dotted Smartweed,Polygonaceae
7,Polygonum setaceum,Bog Smartweed,Polygonaceae
10,Polypodium triseriale,Angle-Vein Fern,Polypodiaceae
1,Polypremum procumbens,Rustweed; Juniperleaf,Euphorbiaceae
9,Polystachya concreta,Greater Yellowspike Orchid,Orchidaceae
3,Pontederia cordata,Pickerelweed,Pontederiaceae
10,Ponthieva brittoniae,Britton's Shadow Witch,Orchidaceae
8,Ponthieva racemosa,Hairy Shadow Witch,Orchidaceae
1,Portulaca pilosa,Pink Purslane; Kiss-Me-Quick,Tetrachondraceae
4,Portulaca rubricaulis,Redstem Purslane,Portulacaceae
4,Potamogeton illinoensis,Illinois Pondweed,Potamogetonaceae
10,Prescotia oligantha,Small Prescott Orchid,Orchidaceae
2,Priva lappulacea,Catstongue; Velvetburr,Verbenaceae
4,Proserpinaca palustris,Marsh Mermaidweed,Haloragaceae
7,Proserpinaca pectinata,Combleaf Mermaidweed,Haloragaceae
10,Prosthechea boothiana var. erythronioides,Dollar Orchid,Orchidaceae
8,Prosthechea cochleata,Clamshell Orchid; Florida Cockleshell Orchid,Orchidaceae
10,Prosthechea pygmaea,Dwarf Butterfly Orchid; Dwarf Epidendrum,Orchidaceae
9,Prunus myrtifolia,West Indian Cherry,Rosaceae
2,Pseudognaphalium obtusifolium,Sweet Everlasting; Rabbit Tobacco,Asteraceae
10,Pseudophoenix sargentii,Sargent's Cherry Palm,Arecaceae
3,Psilotum nudum,Whisk-Fern,Psilotaceae
9,Psychotria ligustrifolia,Bahama Wild Coffee,Rubiaceae
4,Psychotria nervosa,Wild Coffee,Rubiaceae
7,Psychotria sulzneri,Shortleaf Wild Coffee,Rubiaceae
4,Pteridium aquilinum var. caudatum,Lacy Bracken,Dennstaedtiaceae
4,Pteridium aquilinum var. pseudocaudatum,Tailed Bracken,Dennstaedtiaceae
4,Pteris bahamensis,Bahama Ladder Brake,Pteridaceae
6,Pterocaulon pycnostachyum,Blackroot,Asteraceae
8,Pteroglossaspis ecristata,Giant Orchid; Non-Crested Eulophia,Orchidaceae
2,Ptilimnium capillaceum,Mock Bishopsweed; Herbwilliam,Apiaceae
9,Quercus chapmanii,Chapman's Oak,Fagaceae
8,Quercus elliottii,Running Oak,Fagaceae
9,Quercus geminata,Sand Live Oak,Fagaceae
9,Quercus inopina,Scrub Oak,Fagaceae
9,Quercus laevis,Turkey Oak,Fagaceae
4,Quercus laurifolia,Laurel Oak; Diamond Oak,Fagaceae
8,Quercus minima,Dwarf Live Oak,Fagaceae
7,Quercus myrtifolia,Myrtle Oak,Fagaceae
4,Quercus nigra,Water Oak,Fagaceae
4,Quercus virginiana,Live Oak,Fagaceae
5,Quercus x rolfsii,,Fagaceae
4,Randia aculeata,White Indigoberry,Rubiaceae
5,Rapanea punctata,Myrsine; Colicwood,Myrsinaceae
7,Rayjacksonia phyllocephala,Camphor Daisy,Asteraceae
5,Reimarochloa oligostachya,Florida Reimargrass,Poaceae
9,Reynosia septentrionalis,Darlingplum,Rhamnaceae
5,Rhabdadenia biflora,Rubbervine; Mangrovevine,Apocynaceae
8,Rhexia cubensis,West Indian Meadowbeauty,Melastomataceae
6,Rhexia mariana,Pale Meadowbeauty,Melastomataceae
5,Rhexia nashii,Maid Marian,Melastomataceae
7,Rhexia nuttallii,Nuttall's Meadowbeauty,Melastomataceae
5,Rhexia petiolata,Fringed Meadowbeauty,Melastomataceae
10,Rhipsalis baccifera,Mistletoe Cactus,Cactaceae
4,Rhizophora mangle,Red Mangrove,Rhizophoraceae
5,Rhus copallinum,Winged Sumac,Anacardiaceae
8,Rhynchosia cinerea,Brownhair Snoutbean,Fabaceae
8,Rhynchosia michauxii,Michaux's Snoutbean,Fabaceae
1,Rhynchosia minima,Least Snoutbean,Portulacaceae
8,Rhynchosia parvifolia,Small-Leaf Snoutbean,Fabaceae
8,Rhynchosia reniformis,Dollarleaf,Fabaceae
8,Rhynchosia swartzii,Swartz's Snoutbean,Fabaceae
9,Rhynchospora baldwinii,Baldwin's Beaksedge,Cyperaceae
9,Rhynchospora breviseta,Shortbristle Beaksedge,Cyperaceae
8,Rhynchospora caduca,Anglestem Beaksedge,Cyperaceae
7,Rhynchospora cephalantha,Bunched Beaksedge,Cyperaceae
8,Rhynchospora chapmanii,Chapman's Beaksedge,Cyperaceae
9,Rhynchospora ciliaris,Fringed Beaksedge,Cyperaceae
4,Rhynchospora colorata,Starrush Whitetop,Cyperaceae
8,Rhynchospora corniculata,Shortbristle Horned Beaksedge,Cyperaceae
5,Rhynchospora divergens,Spreading Beaksedge,Cyperaceae
5,Rhynchospora eximia,Florida Beaksedge; Baldrush,Cyperaceae
6,Rhynchospora fascicularis,Fascicled Beaksedge,Cyperaceae
7,Rhynchospora fernaldii,Fernald's Beaksedge,Cyperaceae
7,Rhynchospora filifolia,Threadleaf Beaksedge,Cyperaceae
4,Rhynchospora floridensis,Florida Whitetop,Cyperaceae
6,Rhynchospora globularis,Globe Beaksedge,Cyperaceae
8,Rhynchospora grayi,Gray's Beaksedge,Cyperaceae
10,Rhynchospora harperi,Harper's Beaksedge,Cyperaceae
9,Rhynchospora intermedia,Pinebarren Beaksedge,Cyperaceae
6,Rhynchospora inundata,Narrowfruit Horned Beaksedge,Cyperaceae
8,Rhynchospora latifolia,Giant Whitetop; Sandswamp Whitetop,Cyperaceae
8,Rhynchospora megalocarpa,Sandyfield Beaksedge,Cyperaceae
3,Rhynchospora microcarpa,Southern Beaksedge,Cyperaceae
6,Rhynchospora microcephala,Bunched Beaksedge,Cyperaceae
9,Rhynchospora miliacea,Millet Beaksedge,Cyperaceae
4,Rhynchospora nitens,Shortbeak Beaksedge; Baldrush,Cyperaceae
4,Rhynchospora odorata,Fragrant Beaksedge,Cyperaceae
7,Rhynchospora plumosa,Plumed Beaksedge,Cyperaceae
5,Rhynchospora pusilla,Fairy Beaksedge,Cyperaceae
7,Rhynchospora rariflora,Fewflower Beaksedge,Cyperaceae
8,Rhynchospora tracyi,Tracy's Beaksedge,Cyperaceae
8,Rhynchospora wrightiana,Wright's Beaksedge,Cyperaceae
5,Rivina humilis,Rougeplant,Petiveriaceae
6,Rorippa palustris subsp. fernaldiana,Bog Yellowcress,Brassicaceae
1,Rorippa teres,Southern Marsh Yellowcress,Fabaceae
2,Rotala ramosior,Lowland Rotala; Toothcup,Lythraceae
5,Rubus cuneifolius,Sand Blackberry,Rosaceae
3,Rubus trivialis,Southern Dewberry,Rosaceae
4,Rudbeckia hirta,Blackeyed Susan,Asteraceae
7,Ruellia caroliniensis,Carolina Wild Petunia,Acanthaceae
7,Ruellia ciliosa,Ciliate Wild Petunia,Acanthaceae
8,Ruellia succulenta,Thickleaf Wild Petunia,Acanthaceae
4,Rumex verticillatus,Swamp Dock,Polygonaceae
4,Ruppia maritima,Wigeon grass,Ruppiaceae
10,Ruppia maritima,Wigeongrass,Ruppiaceae
8,Sabal etonia,Scrub Palmetto,Arecaceae
9,Sabal minor,Dwarf Palmetto; Bluestem Palm,Arecaceae
2,Sabal palmetto,Cabbage Palm,Arecaceae
8,Sabatia bartramii,Bartram's Rosegentian,Gentianaceae
7,Sabatia brevifolia,Shortleaf Rosegentian,Gentianaceae
8,Sabatia calycina,Coastal Rosegentian,Gentianaceae
7,Sabatia grandiflora,Largeflower Rosegentian,Gentianaceae
4,Sabatia stellaris,Rose-Of-Plymouth,Gentianaceae
6,Saccharum giganteum,Sugarcane Plumegrass,Poaceae
4,Sacciolepis striata,American Cupscale,Poaceae
8,Sachsia polycephala,Bahama Sachsia,Asteraceae
4,Sacoila lanceolata,Leafless Beaked Ladiestresses,Orchidaceae
9,Sacoila lanceolata var. paludicola,Leafy Beaked Ladiestresses,Orchidaceae
9,Sageretia minutiflora,Smallflower Mock Buckthorn,Rhamnaceae
10,Sagittaria filiformis,Threadleaf Arrowhead,Alismataceae
6,Sagittaria graminea,Grassy Arrowhead,Alismataceae
8,Sagittaria graminea var. chapmanii,Chapman's Arrowhead,Alismataceae
4,Sagittaria isoetiformis,Quillwort Arrowhead,Alismataceae
4,Sagittaria lancifolia,Bulltongue Arrowhead,Alismataceae
4,Sagittaria latifolia,Broadleaf Arrowhead; Duck Potato,Alismataceae
5,Salicornia bigelovii,Annual Glasswort; Dwarf Glasswort,Amaranthaceae
4,Salix caroliniana,Carolina Willow; Coastalplain Willow,Salicaceae
7,Salvia azurea,Azure Blue Sage,Lamiaceae
1,Salvia coccinea,Tropical Sage; Blood Sage,Lamiaceae
2,Salvia lyrata,Lyreleaf Sage,Lamiaceae
2,Salvia misella,Southern River Sage; River Sage,Lamiaceae
1,Salvia occidentalis,West Indian Sage,Lamiaceae
1,Salvia serotina,Littlewoman,Lamiaceae
3,Sambucus nigra subsp. canadensis,American Elder; Elderberry,Adoxaceae
6,Samolus ebracteatus,Water Pimpernel; Limewater Brookweed,Primulaceae
4,Samolus valerandi subsp. parviflorus,Pineland Pimpernel; Seaside Brookweed,Primulaceae
7,Sapindus saponaria,Soapberry,Sapindaceae
5,Sarcocornia perennis,Perennial Glasswort; Virginia Glasswort,Amaranthaceae
2,Sarcostemma clausum,White Twinevine,Apocynaceae
5,Saururus cernuus,Lizard's Tail,Saururaceae
8,Scaevola plumieri,Beachberry; Inkberry; Gullfeed,Goodeniaceae
9,Schaefferia frutescens,Florida Boxwood,Celastraceae
4,Schizachyrium gracile,Wire Bluestem,Poaceae
9,Schizachyrium rhizoratum,,Poaceae
2,Schizachyrium sanguineum,Crimson Bluestem,Poaceae
6,Schizachyrium scoparium,Little Bluestem,Poaceae
7,Schizachyrium stolonferum,,Poaceae
10,Schizaea pennula,Ray Fern,Schizaeaceae
7,Schoenocaulon dubium,Florida Feathershank,Melanthiaceae
8,Schoenolirion albiflorum,White Sunnybell,Hyacinthaceae
7,Schoenus nigricans,Black Bogrush,Cyperaceae
8,Schoepfia chrysophylloides,Graytwig,Olacaceae
6,Scirpus americanus,American Bulrush,Cyperaceae
5,Scirpus californicus,Giant Bulrush; California Bulrush,Cyperaceae
1,Scirpus pungens,Threesquare Bulrush,Cyperaceae
2,Scirpus robustus,Saltmarsh Bulrush,Cyperaceae
4,Scirpus tabernaemontani,Softstem Bulrush,Cyperaceae
8,Scleria baldwinii,Baldwin's Nutrush,Cyperaceae
4,Scleria ciliata,Fringed Nutrush,Cyperaceae
8,Scleria ciliata var. curtissii,,Cyperaceae
6,Scleria ciliata var. pauciflora,,Cyperaceae
8,Scleria distans,Riverswamp Nutrush,Cyperaceae
7,Scleria georgiana,Slenderfruit Nutrush,Cyperaceae
7,Scleria lithosperma,Florida Keys Nutrush,Cyperaceae
5,Scleria reticularis,Netted Nutrush,Cyperaceae
5,Scleria triglomerata,Tall Nutgrass; Whip Nutrush,Cyperaceae
7,Scleria verticillata,Low Nutrush,Cyperaceae
2,Scoparia dulcis,Sweetbroom; Licoriceweed,Veronicaceae
7,Scutellaria arenicola,Florida Scrub Skullcap,Lamiaceae
5,Scutellaria havanensis,Havana Skullcap,Lamiaceae
6,Scutellaria integrifolia,Helmet Skullcap,Lamiaceae
9,Selaginella arenicola,Sand Spike-Moss,Selaginellaceae
10,Selaginella armata var. eatonii,Eaton's Spike Moss; Pygmy Spike Moss,Selaginellaceae
4,Senna ligustrina,Privet Wild Sensitive Plant,Fabaceae
7,Senna mexicana var. chapmanii,Chapman's Wild Sensitive Plant,Fabaceae
5,Serenoa repens,Saw Palmetto,Arecaceae
6,Sericocarpus tortifolius,Whitetop Aster; Dixie Aster,Asteraceae
2,Sesbania herbacea,Danglepod,Fabaceae
0,Sesbania vesicaria,Bladderpod; Bagpod,Brassicaceae
3,Sesuvium maritimum,Slender Seapurslane,Aizoaceae
4,Sesuvium portulacastrum,Shoreline Seapurslane,Aizoaceae
6,Setaria corrugata,Coastal Bristlegrass; Coastal Foxtail,Poaceae
6,Setaria macrosperma,Coral Bristlegrass; Coral Foxtail,Poaceae
5,Setaria magna,Giant Bristlegrass,Poaceae
3,Setaria parviflora,Yellow Bristlegrass; Knotroot Foxtail,Poaceae
7,Seymeria pectinata,Piedmont Blacksenna,Orobanchaceae
1,Sida acuta,Common Wireweed; Common Fanpetals,Malvaceae
0,Sida antillensis,Antilles Fanpetals,Fabaceae
0,Sida ciliaris,Bracted Fanpetals; Fringed Fanpetals,Malvaceae
4,Sida elliottii,Elliott's Fanpetals,Malvaceae
1,Sida rhombifolia,Cuban Jute; Indian Hemp,Malvaceae
8,Sideroxylon celastrinum,Saffron Plum,Sapotaceae
9,Sideroxylon foetidissimum,False Mastic,Sapotaceae
7,Sideroxylon reclinatum,Florida Bully,Sapotaceae
9,Sideroxylon reclinatum subsp. austrofloridense,Florida Bully,Sapotaceae
5,Sideroxylon salicifolium,Willow Bustic; White Bully,Sapotaceae
8,Sideroxylon tenax,Tough Bully,Sapotaceae
8,Simarouba glauca,Paradisetree,Simaroubaceae
4,Sisyrinchium angustifolium,Narrowleaf Blue-Eyed Grass,Iridaceae
5,Sisyrinchium nashii,Nash's Blue-Eyed Grass,Iridaceae
8,Sisyrinchium xerophyllum,Jeweled Blue-Eyed Grass,Iridaceae
4,Smilax auriculata,Earleaf Greenbrier,Smilacaceae
4,Smilax bonnox,Saw Greenbrier,Smilacaceae
8,Smilax havanensis,Everglades Greenbrier,Smilacaceae
7,Smilax laurifolia,Laurel Greenbrier; Bamboo Vine,Smilacaceae
8,Smilax tamnoides,Bristly Greenbrier; Hogbrier,Smilacaceae
1,Solanum americanum,American Black Nightshade,Solanaceae
7,Solanum bahamense,Bahama Nightshade; Cankerberry,Solanaceae
3,Solanum chenopodioides,Black Nightshade,Solanaceae
7,Solanum donianum,Mullein Nightshade,Solanaceae
3,Solanum erianthum,Potatotree,Solanaceae
5,Solidago fistulosa,Pinebarren Goldenrod,Asteraceae
6,Solidago leavenworthii,Leavenworth's Goldenrod,Asteraceae
6,Solidago odora var. chapmanii,Chapman's Goldenrod,Asteraceae
4,Solidago sempervirens,Seaside Goldenrod,Asteraceae
4,Solidago stricta,Wand Goldenrod,Asteraceae
7,Solidago tortifolia,Twistedleaf Goldenrod,Asteraceae
9,Sophora tomentosa var. truncata,Yellow Necklacepod,Fabaceae
8,Sorghastrum secundum,Lopsided Indiangrass,Poaceae
6,Spartina alterniflora,Saltmarsh Cordgrass; Smooth Cordgrass,Poaceae
7,Spartina bakeri,Sand Cordgrass,Poaceae
8,Spartina patens,Marshhay Cordgras; Saltmeadow Cordgrass,Poaceae
8,Spartina spartinae,Gulf Cordgrass,Poaceae
2,Spermacoce assurgens,Woodland False Buttonweed,Rubiaceae
2,Spermacoce keyensis,Florida False Buttonweed,Rubiaceae
4,Spermacoce prostrata,Prostrate False Buttonweed,Rubiaceae
8,Spermacoce terminalis,Everglades Key False Buttonweed,Rubiaceae
2,Spermacoce tetraquetra,Pineland False Buttonweed,Rubiaceae
1,Spermolepis divaricata,Roughfruit Scaleseed,Apiaceae
1,Spermolepis echinata,Bristly Scaleseed,Apiaceae
1,Spigelia anthelmia,West Indian Pinkroot,Strychnaceae
10,Spiranthes amesiana,Ames' Ladiestresses,Orchidaceae
4,Spiranthes brevilabris,Texas Ladiestresses; Small Ladiestresses,Orchidaceae
10,Spiranthes costaricensis,Costa Rican Ladiestresses,Orchidaceae
10,Spiranthes cranichoides,Cranichis Ladiestresses,Orchidaceae
10,Spiranthes elata,Tall Neottia; Tall Ladiestresses,Orchidaceae
5,Spiranthes floridana,Florida Ladiestresses,Orchidaceae
5,Spiranthes laciniata,Lacelip Ladiestresses,Orchidaceae
7,Spiranthes longilabris,Longlip Ladiestresses,Orchidaceae
8,Spiranthes odorata,Fragrant Ladiestresses; Marsh Ladiestresses,Orchidaceae
8,Spiranthes praecox,Greenvein Ladiestresses,Orchidaceae
8,Spiranthes torta,Southern Ladiestresses,Orchidaceae
9,Spiranthes tuberosa,Little Ladiestresses; Little Pearl-Twist,Orchidaceae
6,Spiranthes vernalis,Spring Ladiestresses,Orchidaceae
2,Spirodela polyrhiza,Common Duckweed,Araceae
2,Sporobolus compositus var. clandestinus,Hidden Dropseed; Rough Dropseed,Poaceae
4,Sporobolus domingensis,Coral Dropseed,Poaceae
8,Sporobolus junceus,Pineywoods Dropseed,Poaceae
2,Sporobolus pyramidatus,Whorled Dropseed,Poaceae
6,Sporobolus virginicus,Seashore Dropseed,Poaceae
1,Stachys floridana,Florida Hedgenettle; Florida Betony,Lamiaceae
1,Stachytarpheta jamaicensis,Blue Porterweed; Joee,Verbenaceae
9,Stenandrium dulce,Sweet Shaggytuft,Acanthaceae
4,Stenaria nigricans,Diamondflowers,Rubiaceae
7,Stenaria nigricans var. floridana,Florida Diamondflowers,Rubiaceae
0,Stenotaphrum secundatum,St. Augustinegrass,Malvaceae
8,Stillingia aquatica,Water Toothleaf; Corkwood,Euphorbiaceae
8,Stillingia sylvatica,Queensdelight,Euphorbiaceae
7,Stipulicida setacea,Pineland Scalypink,Caryophyllaceae
7,Stipulicida setacea var. lacerata,Pineland Scalypink,Caryophyllaceae
2,Stuckenia pectinata,Sago Pondweed,Potamogetonaceae
10,Stylisma abdita,Showy Dawnflower; Hidden Stylisma,Convolvulaceae
5,Stylisma villosa,Hairy Dawnflower,Convolvulaceae
0,Stylosanthes biflora,Sidebeak Pencilflower,Poaceae
9,Stylosanthes calcicola,Everglades Key Pencilflower,Fabaceae
0,Stylosanthes hamata,"Cheesytoes, Pencilflower",Fabaceae
10,Styrax americanus,American Snowbell,Styracaceae
4,Suaeda linearis,Sea Blite; Annual Seepweed,Amaranthaceae
5,Suriana maritima,Bay Cedar,Surianaceae
4,Swietenia mahagoni,West Indian Mahogany,Meliaceae
7,Symphyotrichum adnatum,Scaleleaf Aster,Asteraceae
4,Symphyotrichum bahamensis,Bahaman Aster,Asteraceae
4,Symphyotrichum bracei,Brace's Aster,Asteraceae
6,Symphyotrichum carolinianum,Climbing Aster,Asteraceae
7,Symphyotrichum concolor,Eastern Silver Aster,Asteraceae
7,Symphyotrichum dumosum,Rice Button Aster,Asteraceae
4,Symphyotrichum elliottii,Elliott's Aster,Asteraceae
4,Symphyotrichum simmondsii,Simmonds' Aster,Asteraceae
7,Syngonanthus flavidulus,Yellow Hatpins,Eriocaulaceae
9,Syringodium filiforme,Manateegrass,Cymodoceaceae
9,Syringodium filiforme,Manateegrass,Cymodoceaceae
8,Taxodium ascendens,Pond-Cypress,Cupressaceae
8,Taxodium distichum,Bald-Cypress,Cupressaceae
10,Tectaria coriandrifolia,Hairy Halberd Fern,Dryopteridaceae
10,Tectaria fimbriata,Least Halberd Fern,Dryopteridaceae
10,Tectaria heracleifolia,Broad Halberd Fern,Dryopteridaceae
10,Tectaria x amesiana,Ames' Halberd Fern,Dryopteridaceae
4,Tephrosia angustissima var. corallicola,Coral Hoarypea,Fabaceae
2,Tephrosia angustissima var. curtissii,Curtiss' Hoarypea,FABACEAE
7,Tephrosia chrysophylla,Scurf Hoarypea,Fabaceae
8,Tephrosia florida,Florida Hoarypea,Fabaceae
5,Tephrosia hispidula,Sprawling Hoarypea,Fabaceae
7,Tephrosia rugelii,Rugel's Hoarypea,Fabaceae
8,Tephrosia spicata,Spiked Hoarypea,Fabaceae
10,Tetrazygia bicolor,Florida Clover Ash; Tetrazygia,Melastomataceae
4,Teucrium canadense,Woodsage; Canadian Germander,Lamiaceae
8,Thalassia testudinum,Turtlegrass,Hydrocharitaceae
9,Thalassia testudinum,Turtlegrass,Hydrocharitaceae
4,Thalia geniculata,Alligatorflag; Fireflag,Marantaceae
6,Thelypteris augescens,Abrupt-Tip Maiden Fern,Thelypteridaceae
10,Thelypteris grandis,Stately Maiden Fern,Thelypteridaceae
5,Thelypteris hispidula var. versicolor,Hairy Maiden Fern,Thelypteridaceae
7,Thelypteris interrupta,Hottentot Fern; Willdenow's Fern,Thelypteridaceae
2,Thelypteris kunthii,Southern Shield Fern,Thelypteridaceae
6,Thelypteris ovata,Ovate Marsh Fern,Thelypteridaceae
8,Thelypteris palustris var. pubescens,Marsh Fern,Thelypteridaceae
10,Thelypteris patens,Grid-Scale Maiden Fern,Thelypteridaceae
10,Thelypteris reptans,Creeping Star-Hair Fern,Thelypteridaceae
4,Thelypteris reticulata,Lattice-Vein Fern,Thelypteridaceae
10,Thelypteris sclerophylla,Stiff Star-Hair Fern,Thelypteridaceae
4,Thelypteris serrata,Toothed Lattice-Vein Fern,Thelypteridaceae
7,Thrinax morrisii,Brittle Thatch Palm; Key Thatch Palm,Arecaceae
7,Thrinax radiata,Florida Thatch Palm,Arecaceae
4,Tillandsia balbisiana,Reflexed Wild Pine,Bromeliaceae
2,Tillandsia fasciculata,Cardinal Airplant,Bromeliaceae
10,Tillandsia fasciculata var. clavispica,Clubspike cardinal airplant,Bromeliaceae
4,Tillandsia fasciculata var. densispica,Stiff-Leaved Wild Pine,Bromeliaceae
8,Tillandsia flexuosa,Twisted Airplant; Banded Airplant,Bromeliaceae
8,Tillandsia paucifolia,Potbelly Airplant,Bromeliaceae
10,Tillandsia pruinosa,Fuzzywuzzy Airplant; Hoary Airplant,Bromeliaceae
2,Tillandsia recurvata,Ballmoss,Bromeliaceae
7,Tillandsia setacea,Southern Needleleaf,Bromeliaceae
2,Tillandsia usneoides,Spanish Moss,Bromeliaceae
3,Tillandsia utriculata,Giant Airplant; Giant Wild Pine,Bromeliaceae
9,Tillandsia variabilis,Leatherleaf Airplant; Soft-Leaved Wild Pine,Bromeliaceae
9,Tillandsia x smalliana,Reddish Wild-Pine,Bromeliaceae
10,Tolumnia bahamensis,Variegated Orchid; Angelita,Orchidaceae
9,Tournefortia hirsutissima,Chiggery Grapes,Boraginaceae
5,Tournefortia volubilis,Twining Soldierbush,Boraginaceae
3,Toxicodendron radicans,Eastern Poison Ivy,Anacardiaceae
8,Tragia saxicola,Florida Keys Noseburn; Rocklands Noseburn,Euphorbiaceae
7,Tragia urens,Wavyleaf Noseburn,Euphorbiaceae
5,Trema lamarckianum,Pain-In-The-Back; West Indian Trema,Celtidaceae
3,Trema micranthum,Nettletree,Celtidaceae
8,Triadenum virginicum,Virginia Marsh St.John's-Wort,Clusiaceae
1,Trianthema portulacastrum,Desert Horsepurslane,Aizoaceae
10,Trichocentrum carthagenense,Coot Bay Dancinglady Orchid,Orchidaceae
10,Trichocentrum undulatum,Cape Sable Dancinglady Orchid,Orchidaceae
10,Trichomanes holopterum,Entire-Winged Bristle Fern,Hymenophyllaceae
10,Trichomanes krausii,Kraus' Bristle Fern; Treemoss Bristle Fern,Hymenophyllaceae
10,Trichomanes lineolatum,Lined Bristle Fern,Hymenophyllaceae
10,Trichomanes punctatum subsp. floridanum,Florida Bristle Fern,Hymenophyllaceae
4,Trichostema dichotomum,Forked Bluecurls,Lamiaceae
9,Trichostigma octandrum,Hoopvine,Petiveriaceae
0,Tridens flavus,Tall Redtop; Purpletop Tridens,Fabaceae
7,Triglochin striata,Arrowgrass,Juncaginaceae
8,Triphora craigheadii,Craighead's Noddingcaps; Craighead's Orchid,Orchidaceae
0,Triphora gentianoides,Gentian Noddingcaps,Poaceae
7,Triplasis americana,Perennial Sandgrass,Poaceae
8,Triplasis purpurea,Purple Sandgrass,Poaceae
4,Tripsacum dactyloides,Eastern Gamagrass; Fakahatcheegrass,Poaceae
9,Tripsacum floridanum,Florida Mock Gamagrass; Florida Tripsacum,Poaceae
10,Tropidia polystachya,Young Palm Orchid,Orchidaceae
2,Typha domingensis,Southern Cattail,Typhaceae
2,Typha latifolia,Broadleaf Cattail,Typhaceae
9,Ulmus americana,American Elm,Ulmaceae
10,Uniola paniculata,Seaoats,Poaceae
2,Urochloa adspersa,Dominican Signalgrass,Poaceae
0,Urtica chamaedryoides,Heartleaf Nettle,Orchidaceae
10,Utricularia amethystina,Florida Purple Bladderwort,Lentibulariaceae
6,Utricularia cornuta,Horned Bladderwort,Lentibulariaceae
